Gene_Symbol,CancerType,KEY,DriverType,Decision,TissueFrequency,PancanFrequency,ConsensusScore,CorrelationAdustedScore,Novel,Rescue Notes,Note about previous publication
ABL1,PANCAN,ABL1_PANCAN,,rescued,NA,1.17%,0,#N/A,0,Evidence from OncoImpact/DriverNET overlap (SNV result),#N/A
ACVR1,UCEC,ACVR1_UCEC,oncogene,official,5.30%,0.75%,1.5,1.5,0,,0
ACVR1B,PANCAN,ACVR1B_PANCAN,possible tsg,official,NA,1.09%,1,0,0,,Found in 24132290
ACVR2A,COADREAD,ACVR2A_COADREAD,tsg,official,2.85%,1.40%,1.5,1.5,0,,Found in 22810696
ACVR2A,LIHC,ACVR2A_LIHC,possible tsg,official,3.11%,1.40%,1.5,1.5,0,,Found in private communication about integrative LIHC analysis
ACVR2A,PANCAN,ACVR2A_PANCAN,possible tsg,official,NA,1.40%,2,2,0,,Found in 24132290
AJUBA,PANCAN,AJUBA_PANCAN,tsg,official,NA,0.90%,2,1.48,0,,Found in 24132290
AJUBA,HNSC,AJUBA_HNSC,tsg,official,6.37%,0.90%,4.5,3.41,0,,Found in 25631445
AKT1,CESC,AKT1_CESC,oncogene,official,2.55%,1.01%,1.5,1.5,0,,0
AKT1,PRAD,AKT1_PRAD,oncogene,official,0.63%,1.01%,1.5,1.5,0,,Found in 26544944
AKT1,PANCAN,AKT1_PANCAN,oncogene,official,NA,1.01%,2.5,2.5,0,,Found in 24132290
AKT1,THCA,AKT1_THCA,oncogene,official,1.02%,1.01%,2.5,2.5,0,,0
AKT1,UCEC,AKT1_UCEC,oncogene,official,3.54%,1.01%,3,3,0,,0
AKT1,BRCA,AKT1_BRCA,oncogene,official,3.21%,1.01%,4,3.52,0,,Found in 23000897
ALB,LIHC,ALB_LIHC,possible tsg,official,13.56%,1.66%,2.5,2.08,1,,Found in private communication about integrative LIHC analysis
ALK,PANCAN,ALK_PANCAN,,rescued,NA,2.43%,0,#N/A,0,Evidence from OncoImpact (SNV result),#N/A
